CTETRA      6027       1    4937    7275    4959    7361   13019   13018+
+           5430   13652    9749   13639
CTETRA      6028       1    4905    4906    4928    7429    5273    5339+
+           5338   11308   13256   11309
CTETRA      6029       1    4935    4936    4957    7360    5362    5425+
+           5424   10450   10451   13678
CTETRA      6030       1      12    1399     621    1400   12086   11044+
+            634    9072    1570    9073
CTETRA      6031       1    7128    7141    7137    7394   13218   13421+
+          10017   10020    9996   10021
CTETRA      6032       1     405     690    5836    7468    6154    6137+
+           6155   11892   13123   13889
CTETRA      6033       1     930    7380     931    7393    9967   10011+
+            953    9978    9980   13112
CTETRA      6034       1     393     394    4473    7390     399    4789+
+           4788   11877   11767   11872
CTETRA      6035       1    7064    7244    7065    7282    9815   10001+
+           7680    8917   10026    9220
CTETRA      6036       1    1243    1245    1244    7275    1333    1332+
+           1334   13445    9538    9748
CTETRA      6037       1    1180    7127    7110    7138    7914    7916+
+           7913   12159    7950    7949
CTETRA      6038       1     929    7381    7379    7473   13481   12647+
+          13720   13483   12651   12650
CTETRA      6039       1    1181    7110    7105    7138    7909    7842+
+          12318   12976    7949    7948
CTETRA      6040       1    4952    4953    4974    7346    5411    5474+
+           5473   10563   10228   10230
CTETRA      6041       1    1405    1406    1407    7130    1517    1524+
+           1523    9389   13661    7920
CTETRA      6042       1    4930    4931    4952    7280    5347    5410+
+           5409    8705   10015    8703
CTETRA      6043       1    4907    4908    4930    7281    5279    5345+
+           5344    9999   12498    8707
CTETRA      6044       1     747    6254     748    6358    6292    6267+
+            768   11747   11820   12727
CTETRA      6045       1     747    2010    2004    2012   11749    2386+
+          12257   13752    2388    2387
CTETRA      6046       1     841    6260    6356    6357    6308   13949+
+           6612    6620   13795    6621
CTETRA      6047       1     748    2008    2005    2009   13941    2376+
+          12726   13970    2372    2374
CTETRA      6048       1     313     314    2009    6363     353    2373+
+           2370    6648    6645   11504
CTETRA      6049       1     314    2005    2009    6363    2375    2374+
+           2373    6645    9046   11504
CTETRA      6050       1     751    1980    1981    6255   13522    2275+
+          13523    6264   13971   13972
CTETRA      6051       1    4997    4998    5019    7345    5542    5605+
+           5604    9702    9701    9712
CTETRA      6052       1     603    1502    1479    3844    9440    1868+
+           8380    8387    9442    9441
CTETRA      6053       1    1972    1976    1981    7139    2270    2272+
+           2271   12042    7956   13615
CTETRA      6054       1    1252    7184    1256    7473   13659    9153+
+           1388   13914   12197   13213
CTETRA      6055       1    5820    7448    7171    7472   12027   12782+
+          12662   12663   12666   12664
CTETRA      6056       1     137    1952    1951    3835    2169    2171+
+           2170    4069   13500    8894
CTETRA      6057       1     136    1931    1952    3864    2168    2167+
+           2166    4074   12720   13501
CTETRA      6058       1    1152    3698    7167    7309    3829    8059+
+           8058    8933    9729   11022
CTETRA      6059       1    4388    4390    4389    7408    4480    4482+
+           4481   10279   10227   13505
CTETRA      6060       1    4383    7119    7116    7120    7874   10756+
+          13207    7878    7877   10758
CTETRA      6061       1    6397    6398    6406    7432    6769    6809+
+           6808   13194   13177   13191
CTETRA      6062       1     324     325    1949    6352     338    2152+
+           2153    6593    6588   10312
CTETRA      6063       1     604    4402    4387    7470    4534    4533+
+           4532   13538   13489   12919
CTETRA      6064       1     741    1990    1989    6356    9424    2287+
+          11845   11993    9421    9420
CTETRA      6065       1     247    1496       6    6377    1852    1851+
+            297    6691   13973    6692
CTETRA      6066       1    4385    4400    7221    7416    4524   12484+
+          13075   13492   10404   12468
CTETRA      6067       1     731     819     818    6384    6252     825+
+           6251   13778    6720    6719
CTETRA      6068       1    2853    2876    2875    7308    3166    3165+
+           3164   10216    9825   10695
CTETRA      6069       1     707     780    6179    6334    6223    6220+
+           6216   13724    6465   13958
CTETRA      6070       1      23      25    3836    3845     601   13026+
+           3933    3931    8382    3928
CTETRA      6071       1    1194     642    7193    7198    9259   10150+
+           8187    8189    9256    8190
CTETRA      6072       1    5766    7121    7119    7229   10491    7880+
+           8844    9521    8357    9531
CTETRA      6073       1    5753    5757    7222    7475    5846   10496+
+           8314   12383   12384   13584
CTETRA      6074       1    5760    5762    7240    7315    5879   10370+
+          10369   13749   12065   12066
CTETRA      6075       1      25    1479    1486    3845    8381    1801+
+          13573    8382    8384   13287
CTETRA      6076       1      25    1479    1480    1486    8381    1802+
+          10459   13573    1801    1798
CTETRA      6077       1    1468    6181    6341    6343    9942    9946+
+           9945    9943    9936    6500
CTETRA      6078       1     255     256    1467    6341     294    1752+
+           1748    6498    6507   13936
CTETRA      6079       1    5751    5759    5752    7466    5860    5862+
+           5861   11962   13750   12378
CTETRA      6080       1     729    6381    6382    7003   13711    6716+
+          10649    9499   13621    8236
CTETRA      6081       1     603     604    4387    7464     624    4532+
+           4497   12912   11930   13974
CTETRA      6082       1     707    7464    5751    7470   13487   11954+
+           5903   11938   13488   11963
CTETRA      6083       1     604    7469    4402    7470   11933   13475+
+           4534   13538   11940   13489
CTETRA      6084       1     706     781     780    6339    6221     810+
+           6224   11992    6480    6479
CTETRA      6085       1    1047      41      42    1233    4183      50+
+           4182    9664    1298    1297
CTETRA      6086       1    1499    1503    1505    7464    1882    1891+
+           1889   11943   11944   11948
CTETRA      6087       1     699    7087    7208    7266   11662   10806+
+          11379   11661   11656   11655
CTETRA      6088       1    5751    5752    5770    7470    5861    5900+
+           5902   11963   12909   11939
CTETRA      6089       1     612    7086     613    7266    7776    9694+
+            640   11654    9123    9695
CTETRA      6090       1     698    6174     699    6336    6207    6212+
+            719   10664   12305   10658
CTETRA      6091       1    2012    2013    2017    7083    2393    2412+
+           2409   13854   11364   13135
CTETRA      6092       1     662     663    4405    7080     680    4582+
+           4583    9414    8841   13126
CTETRA      6093       1     745     746    5801    7082     766    6010+
+           6011   11356   11355    8040
CTETRA      6094       1    5785    5789    5786    7425    5957    5956+
