$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2027.0.0.3102 Translator
$*                    for Simcenter Nastran version 2022.1
$*
$*             FEM FILE: \\home.org.aalto.fi\singhp2\data\Documents\MechanicsmReport\DYNAMIC_3D_ZOOM (2)\DYNAMIC_3D_ZOOM\model21_fem1.fem
$*             SIM FILE: \\home.org.aalto.fi\singhp2\data\Documents\MechanicsmReport\DYNAMIC_3D_ZOOM (2)\DYNAMIC_3D_ZOOM\model21_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 2
$*        SOLUTION TYPE: Linear Statics - Single Constraint
$*
$*    SOLVER INPUT FILE: model21_sim1-solution_2.dat
$*        CREATION DATE:  1-Oct-2023
$*        CREATION TIME: 18:14:39
$*             HOSTNAME: D21-0443
CTETRA     83998       1  135724  135725  135727  136910  136303  136305+
+         136323  141460  138781  137844
CTETRA     83999       1  132655  132524  132799  133110  132690  132805+
+         135231  133671  133675  139300
CTETRA     84000       1  132670  135143  133128  135144  135236  141867+
+         133709  135235  135237  137620
CTETRA     84001       1  135593  136775  136771  137126  139775  139763+
+         139777  140570  139766  139765
CTETRA     84002       1  135578  135579  135729  136845  135870  136321+
+         136318  137486  137487  141134
CTETRA     84003       1  135581  135592  135591  137165  135856  135855+
+         135852  140750  141133  140779
CTETRA     84004       1  132578  133082  134396  134399  133571  140633+
+         134802  134818  141816  134819
CTETRA     84005       1  133079  133083  133081  136790  133579  133573+
+         133577  140477  140479  139610
CTETRA     84006       1  135676  136785  135683  136786  137882  137875+
+         136179  137883  137250  141675
CTETRA     84007       1  132851  134323  134317  135693  134529  134530+
+         134503  136239  141426  138385
CTETRA     84008       1  133115  133116  133150  137045  133792  133810+
+         133812  140433  138752  140430
CTETRA     84009       1  133115  133150  133149  137138  133812  133815+
+         133813  140434  140435  141371
CTETRA     84010       1  133082  133099  133092  136966  133630  133631+
+         133603  141768  138209  141532
CTETRA     84011       1  132629  132630  133192  134896  132635  133960+
+         133959  134983  134981  139618
CTETRA     84012       1  135676  135682  136785  136923  136178  141023+
+         137882  137884  141508  137885
CTETRA     84013       1  136999  137024  137035  137047  139373  138707+
+         139393  139379  139381  141579
CTETRA     84014       1  133081  133092  133088  136966  133602  133607+
+         133596  139611  141532  139614
CTETRA     84015       1  135681  136785  135682  136961  138188  141023+
+         136174  138192  138191  138783
CTETRA     84016       1  133069  133079  133078  137090  133563  133564+
+         133561  139185  139187  139602
CTETRA     84017       1  133068  133078  133077  137090  133560  133562+
+         133554  140198  139602  139601
CTETRA     84018       1  132516  132712  133239  134160  132714  141868+
+         134105  134172  134170  141443
CTETRA     84019       1  134388  134389  134397  136785  134788  134804+
+         134806  138185  137247  141681
CTETRA     84020       1  135667  135677  135676  136923  136163  136165+
+         136164  140383  141502  137884
CTETRA     84021       1  132661  132662  133049  135170  132682  133490+
+         133491  135344  135348  137893
CTETRA     84022       1  132660  132661  133072  135171  132685  133522+
+         133526  135341  135343  141310
CTETRA     84023       1  132661  135170  133049  135171  135344  137893+
+         133491  135343  135345  138313
CTETRA     84024       1  132810  134216  134217  135842  134240  134245+
+         134247  136721  140718  140717
CTETRA     84025       1  132811  134216  135842  136971  134239  140718+
+         136719  140871  140618  140719
CTETRA     84026       1  133234  133240  133236  136763  134097  134099+
+         134102  141653  140117  141091
CTETRA     84027       1  132730  134211  132731  136765  134243  134251+
+         132736  141474  139683  137673
CTETRA     84028       1  135838  135846  135842  136971  136715  136714+
+         136716  139676  140620  140719
CTETRA     84029       1  133195  133199  133196  136912  133951  133953+
+         133952  139872  139510  139509
CTETRA     84030       1  135780  135781  135799  137080  136515  136556+
+         136559  141728  141343  141729
CTETRA     84031       1  133118  133153  133152  136907  133808  133809+
+         133802  138481  141264  139017
CTETRA     84032       1  132824  134330  134290  135774  134542  134544+
+         134463  136488  137564  141516
CTETRA     84033       1  132825  134333  134330  135778  134550  134552+
+         134543  136491  138014  141224
CTETRA     84034       1  136914  137079  136996  137080  140950  138999+
+         141725  141673  139003  139002
CTETRA     84035       1  135770  135782  135781  137148  136512  136511+
+         136510  141234  140624  141345
CTETRA     84036       1  135769  135770  135781  137081  136482  136510+
+         136513  141346  139899  141344
CTETRA     84037       1  136996  137080  137044  137131  139002  139004+
+         139001  141727  141863  139816
CTETRA     84038       1  132563  134356  134355  137011  134649  134648+
+         134647  140598  138823  140591
CTETRA     84039       1  135770  135771  135782  137135  136502  136520+
+         136512  141233  140353  140355
CTETRA     84040       1  135771  135779  135772  137095  136503  136505+
+         136504  141236  139333  139348
CTETRA     84041       1  133193  133194  137029  137128  133936  139789+
+         140439  139782  139791  139790
CTETRA     84042       1  136870  136891  136893  136943  137720  139342+
+         137732  140091  138025  139343
CTETRA     84043       1  133139  136894  133140  136998  138503  138496+
+         133770  138504  138506  141777
CTETRA     84044       1  135723  135733  135735  137060  136341  136349+
+         136348  141430  141431  141831
CTETRA     84045       1  133120  133121  133136  137077  133693  133752+
+         133751  139593  138991  139585
CTETRA     84046       1  133120  133126  133121  137077  133692  133694+
+         133693  139593  138992  138991
CTETRA     84047       1  132852  132532  134323  135693  132865  134527+
+         134528  136240  136260  141426
CTETRA     84048       1  135703  135704  136793  136797  136258  139844+
+         139850  141852  139840  137289
CTETRA     84049       1  132968  135707  135440  136793  136288  141311+
+         135462  139849  139851  141408
CTETRA     84050       1  132922  135082  135080  135705  135115  135116+
+         135119  136253  141014  141013
CTETRA     84051       1  132763  136795  136864  137137  141334  137549+
+         141754  141335  141027  139959
CTETRA     84052       1  135602  136771  135603  136772  137430  137423+
+         135899  137431  137202  137422
CTETRA     84053       1  132795  132796  135505  136935  132802  135539+
+         135527  139216  139217  141181
CTETRA     84054       1  132927  135688  135128  135692  136188  141174+
+         135325  136200  136202  141804
CTETRA     84055       1  132928  135680  135166  137000  136157  141878+
+         135338  138525  138523  138526
CTETRA     84056       1  132926  132927  135128  135692  132957  135325+
+         135210  136201  136200  141804
CTETRA     84057       1  135749  135750  135776  137131  136413  136479+
+         136477  141642  141329  141328
CTETRA     84058       1  135129  136860  135133  136878  137613  140728+
+         135222  141354  137617  141574
CTETRA     84059       1  135504  135505  135511  136930  135534  135540+
+         135542  141833  141620  141307
CTETRA     84060       1  135693  136986  136983  136987  138388  138387+
+         138384  138389  141415  138390
CTETRA     84061       1  135701  135708  135706  136871  136265  136267+
+         136264  140787  139206  140799
CTETRA     84062       1  132535  132795  135507  135709  132801  135525+
+         135528  136276  139218  141689
CTETRA     84063       1  133069  133070  133079  137088  133549  133565+
+         133563  139183  141660  139184
CTETRA     84064       1  135166  137000  135680  137002  138526  138523+
+         141878  138529  138521  138524
CTETRA     84065       1  135150  135154  135153  136783  135289  135290+
+         135284  137239  138780  137819
CTETRA     84066       1  135720  135742  135743  136960  136373  136381+
+         136382  139158  139159  139325
CTETRA     84067       1  135169  135654  135659  136925  141840  136096+
+         141591  138320  138309  140696
CTETRA     84068       1  132935  132936  135185  135647  132967  135410+
+         135413  136059  136064  138223
CTETRA     84069       1  135667  135673  135668  136903  136137  136136+
+         136138  140387  141595  141583
CTETRA     84070       1  133060  133070  133074  136938  133541  133543+
+         133542  137960  137962  139178
CTETRA     84071       1  133069  133074  133070  137088  133547  133543+
+         133549  139183  139179  141660
CTETRA     84072       1  133050  133073  133071  136927  133538  133537+
+         133529  138306  140193  141315
CTETRA     84073       1  135177  135182  135184  136968  135397  135399+
+         135398  140405  141171  138229
CTETRA     84074       1  133068  133071  133073  136927  133539  133537+
+         133534  140197  141315  140193
CTETRA     84075       1  135651  135652  135674  136905  136089  136143+
+         136142  137924  140292  140295
CTETRA     84076       1  133037  136828  133038  137083  139081  140964+
+         133426  139082  139084  141524
CTETRA     84077       1  135626  135637  135638  136826  136031  136027+
+         136032  141483  141482  139065
CTETRA     84078       1  132933  132934  135182  135642  132963  135385+
+         135388  136053  136052  141169
CTETRA     84079       1  135608  135635  135627  137157  136012  136013+
+         135981  141821  141822  141845
CTETRA     84080       1  132699  135448  135447  136862  135499  135498+
+         135497  141202  139956  141197
CTETRA     84081       1  134365  134367  134368  136888  134691  134690+
+         134693  139248  137967  137703
